2021-04-05 18:30:05.909398: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-04-05 18:30:05.913614: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2021-04-05 18:30:05.914101: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555e5a064d70 executing computations on platform Host. Devices:
2021-04-05 18:30:05.914131: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
  0%|          | 0/200 [00:00<?, ?it/s]starting plotter...
...done
  0%|          | 1/200 [02:03<6:50:50, 123.87s/it]  1%|          | 2/200 [04:05<6:43:29, 122.27s/it]  2%|▏         | 3/200 [06:04<6:36:50, 120.87s/it]  2%|▏         | 4/200 [08:06<6:36:35, 121.41s/it]  2%|▎         | 5/200 [10:05<6:31:24, 120.43s/it]done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 12, step: 9
done before max_ep_len..., EP_Step: 95, step: 3
done before max_ep_len..., EP_Step: 103, step: 8
done before max_ep_len..., EP_Step: 117, step: 14
done before max_ep_len..., EP_Step: 121, step: 4
done before max_ep_len..., EP_Step: 127, step: 6
done before max_ep_len..., EP_Step: 131, step: 4
done before max_ep_len..., EP_Step: 140, step: 9
done before max_ep_len..., EP_Step: 147, step: 7
done before max_ep_len..., EP_Step: 154, step: 7
done before max_ep_len..., EP_Step: 160, step: 6
done before max_ep_len..., EP_Step: 166, step: 6
done before max_ep_len..., EP_Step: 185, step: 19
constraint value : 0.3703846003081996
optimizing case : 0
5.441285678151496 1.95 3.861597 0.069695145 0.006363843 0.43667868
save 성공!
done before max_ep_len..., EP_Step: 17, step: 17
done before max_ep_len..., EP_Step: 24, step: 7
done before max_ep_len..., EP_Step: 34, step: 10
done before max_ep_len..., EP_Step: 40, step: 6
done before max_ep_len..., EP_Step: 53, step: 13
done before max_ep_len..., EP_Step: 66, step: 13
done before max_ep_len..., EP_Step: 71, step: 5
done before max_ep_len..., EP_Step: 75, step: 4
done before max_ep_len..., EP_Step: 81, step: 6
done before max_ep_len..., EP_Step: 85, step: 4
done before max_ep_len..., EP_Step: 88, step: 3
done before max_ep_len..., EP_Step: 96, step: 8
done before max_ep_len..., EP_Step: 103, step: 7
done before max_ep_len..., EP_Step: 112, step: 9
done before max_ep_len..., EP_Step: 115, step: 3
done before max_ep_len..., EP_Step: 119, step: 4
done before max_ep_len..., EP_Step: 121, step: 2
done before max_ep_len..., EP_Step: 136, step: 15
done before max_ep_len..., EP_Step: 138, step: 2
done before max_ep_len..., EP_Step: 140, step: 2
done before max_ep_len..., EP_Step: 144, step: 4
done before max_ep_len..., EP_Step: 155, step: 11
done before max_ep_len..., EP_Step: 157, step: 2
done before max_ep_len..., EP_Step: 162, step: 5
done before max_ep_len..., EP_Step: 166, step: 4
done before max_ep_len..., EP_Step: 171, step: 5
done before max_ep_len..., EP_Step: 175, step: 4
done before max_ep_len..., EP_Step: 182, step: 7
constraint value : 0.3896972367035392
optimizing case : 0
4.039622101671067 1.8 3.5509133 0.06143581 0.006532158 0.3284526
done before max_ep_len..., EP_Step: 14, step: 14
done before max_ep_len..., EP_Step: 19, step: 5
done before max_ep_len..., EP_Step: 27, step: 8
done before max_ep_len..., EP_Step: 32, step: 5
done before max_ep_len..., EP_Step: 39, step: 7
done before max_ep_len..., EP_Step: 41, step: 2
done before max_ep_len..., EP_Step: 43, step: 2
done before max_ep_len..., EP_Step: 54, step: 11  3%|▎         | 6/200 [12:04<6:28:05, 120.03s/it]  4%|▎         | 7/200 [14:02<6:23:45, 119.30s/it]  4%|▍         | 8/200 [16:04<6:24:49, 120.26s/it]  4%|▍         | 9/200 [18:06<6:24:41, 120.85s/it]  5%|▌         | 10/200 [20:12<6:28:00, 122.53s/it]
done before max_ep_len..., EP_Step: 67, step: 13
done before max_ep_len..., EP_Step: 77, step: 10
done before max_ep_len..., EP_Step: 80, step: 3
done before max_ep_len..., EP_Step: 91, step: 11
done before max_ep_len..., EP_Step: 114, step: 23
done before max_ep_len..., EP_Step: 118, step: 4
done before max_ep_len..., EP_Step: 123, step: 5
done before max_ep_len..., EP_Step: 125, step: 2
done before max_ep_len..., EP_Step: 142, step: 17
done before max_ep_len..., EP_Step: 167, step: 25
done before max_ep_len..., EP_Step: 181, step: 14
constraint value : 0.3090696943833301
optimizing case : 0
7.867751408811371 1.85 3.6762915 0.05584076 0.0063428096 0.26735637
save 성공!
done before max_ep_len..., EP_Step: 6, step: 6
done before max_ep_len..., EP_Step: 9, step: 3
done before max_ep_len..., EP_Step: 14, step: 5
done before max_ep_len..., EP_Step: 17, step: 3
done before max_ep_len..., EP_Step: 21, step: 4
done before max_ep_len..., EP_Step: 23, step: 2
done before max_ep_len..., EP_Step: 28, step: 5
done before max_ep_len..., EP_Step: 38, step: 10
done before max_ep_len..., EP_Step: 44, step: 6
done before max_ep_len..., EP_Step: 47, step: 3
done before max_ep_len..., EP_Step: 63, step: 16
done before max_ep_len..., EP_Step: 65, step: 2
done before max_ep_len..., EP_Step: 71, step: 6
done before max_ep_len..., EP_Step: 78, step: 7
done before max_ep_len..., EP_Step: 85, step: 7
done before max_ep_len..., EP_Step: 87, step: 2
done before max_ep_len..., EP_Step: 90, step: 3
done before max_ep_len..., EP_Step: 92, step: 2
done before max_ep_len..., EP_Step: 104, step: 12
done before max_ep_len..., EP_Step: 119, step: 15
done before max_ep_len..., EP_Step: 122, step: 3
done before max_ep_len..., EP_Step: 131, step: 9
done before max_ep_len..., EP_Step: 150, step: 19
done before max_ep_len..., EP_Step: 156, step: 6
done before max_ep_len..., EP_Step: 163, step: 7
done before max_ep_len..., EP_Step: 176, step: 13
done before max_ep_len..., EP_Step: 178, step: 2
done before max_ep_len..., EP_Step: 180, step: 2
constraint value : 0.3840696636279342
optimizing case : 0
5.849992959330402 1.8 3.8158526 0.053166125 0.006704032 0.22975823
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 14, step: 11
done before max_ep_len..., EP_Step: 16, step: 2
done before max_ep_len..., EP_Step: 32, step: 16
done before max_ep_len..., EP_Step: 34, step: 2
done before max_ep_len..., EP_Step: 36, step: 2
done before max_ep_len..., EP_Step: 43, step: 7
done before max_ep_len..., EP_Step: 45, step: 2
done before max_ep_len..., EP_Step: 51, step: 6
done before max_ep_len..., EP_Step: 58, step: 7
done before max_ep_len..., EP_Step: 60, step: 2
done before max_ep_len..., EP_Step: 65, step: 5
done before max_ep_len..., EP_Step: 67, step: 2
done before max_ep_len..., EP_Step: 70, step: 3
done before max_ep_len..., EP_Step: 72, step: 2
done before max_ep_len..., EP_Step: 75, step: 3
done before max_ep_len..., EP_Step: 85, step: 10
done before max_ep_len..., EP_Step: 94, step: 9
done before max_ep_len..., EP_Step: 103, step: 9
done before max_ep_len..., EP_Step: 108, step: 5
done before max_ep_len..., EP_Step: 113, step: 5
done before max_ep_len..., EP_Step: 116, step: 3
done before max_ep_len..., EP_Step: 126, step: 10
done before max_ep_len..., EP_Step: 133, step: 7
done before max_ep_len..., EP_Step: 139, step: 6
done before max_ep_len..., EP_Step: 150, step: 11
done before max_ep_len..., EP_Step: 161, step: 11
done before max_ep_len..., EP_Step: 164, step: 3
done before max_ep_len..., EP_Step: 166, step: 2
done before max_ep_len..., EP_Step: 174, step: 8
done before max_ep_len..., EP_Step: 178, step: 4
done before max_ep_len..., EP_Step: 188, step: 10
constraint value : 0.46690904581529574
optimizing case : 0
4.882648636696347 2.05 3.7271366 0.06667681 0.0067719202 0.22930144
save 성공!
done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 15, step: 10
done before max_ep_len..., EP_Step: 18, step: 3
done before max_ep_len..., EP_Step: 20, step: 2
done before max_ep_len..., EP_Step: 23, step: 3
done before max_ep_len..., EP_Step: 32, step: 9
done before max_ep_len..., EP_Step: 34, step: 2
done before max_ep_len..., EP_Step: 46, step: 12
done before max_ep_len..., EP_Step: 49, step: 3
done before max_ep_len..., EP_Step: 61, step: 12
done before max_ep_len..., EP_Step: 67, step: 6
done before max_ep_len..., EP_Step: 69, step: 2
done before max_ep_len..., EP_Step: 74, step: 5
done before max_ep_len..., EP_Step: 79, step: 5
done before max_ep_len..., EP_Step: 81, step: 2
done before max_ep_len..., EP_Step: 93, step: 12
done before max_ep_len..., EP_Step: 102, step: 9
done before max_ep_len..., EP_Step: 109, step: 7
done before max_ep_len..., EP_Step: 111, step: 2
done before max_ep_len..., EP_Step: 115, step: 4
done before max_ep_len..., EP_Step: 121, step: 6
done before max_ep_len..., EP_Step: 126, step: 5
done before max_ep_len..., EP_Step: 128, step: 2
done before max_ep_len..., EP_Step: 144, step: 16
done before max_ep_len..., EP_Step: 149, step: 5
done before max_ep_len..., EP_Step: 151, step: 2
done before max_ep_len..., EP_Step: 155, step: 4
done before max_ep_len..., EP_Step: 160, step: 5
done before max_ep_len..., EP_Step: 165, step: 5
done before max_ep_len..., EP_Step: 167, step: 2
done before max_ep_len..., EP_Step: 179, step: 12
done before max_ep_len..., EP_Step: 187, step: 8
constraint value : 0.43106398809523805
optimizing case : 0
4.676306244038814 1.8 3.6301274 0.06367166 0.0068339612 0.17296158
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 4, step: 2
done before max_ep_len..., EP_Step: 7, step: 3
done before max_ep_len..., EP_Step: 10, step: 3
done before max_ep_len..., EP_Step: 23, step: 13
done before max_ep_len..., EP_Step: 26, step: 3
done before max_ep_len..., EP_Step: 29, step: 3
done before max_ep_len..., EP_Step: 34, step: 5
done before max_ep_len..., EP_Step: 36, step: 2
done before max_ep_len..., EP_Step: 38, step: 2
done before max_ep_len..., EP_Step: 43, step: 5
done before max_ep_len..., EP_Step: 49, step: 6
done before max_ep_len..., EP_Step: 60, step: 11
done before max_ep_len..., EP_Step: 72, step: 12
done before max_ep_len..., EP_Step: 76, step: 4
done before max_ep_len..., EP_Step: 80, step: 4
done before max_ep_len..., EP_Step: 82, step: 2
done before max_ep_len..., EP_Step: 88, step: 6
done before max_ep_len..., EP_Step: 90, step: 2
done before max_ep_len..., EP_Step: 97, step: 7
done before max_ep_len..., EP_Step: 99, step: 2
done before max_ep_len..., EP_Step: 102, step: 3
done before max_ep_len..., EP_Step: 105, step: 3
done before max_ep_len..., EP_Step: 109, step: 4
done before max_ep_len..., EP_Step: 112, step: 3
done before max_ep_len..., EP_Step: 131, step: 19
done before max_ep_len..., EP_Step: 137, step: 6
done before max_ep_len..., EP_Step: 140, step: 3
done before max_ep_len..., EP_Step: 144, step: 4
done before max_ep_len..., EP_Step: 147, step: 3
done before max_ep_len..., EP_Step: 164, step: 17
done before max_ep_len..., EP_Step: 170, step: 6
done before max_ep_len..., EP_Step: 172, step: 2
done before max_ep_len..., EP_Step: 175, step: 3
done before max_ep_len..., EP_Step: 189, step: 14
constraint value : 0.48129940897963897
optimizing case : 0
4.248291430885576 1.95 3.5913212 0.06682773 0.006811558 0.15953693
save 성공!
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 16, step: 14
done before max_ep_len..., EP_Step: 18, step: 2
done before max_ep_len..., EP_Step: 20, step: 2
done before max_ep_len..., EP_Step: 22, step: 2
done before max_ep_len..., EP_Step: 24, step: 2
done before max_ep_len..., EP_Step: 48, step: 24
done before max_ep_len..., EP_Step: 55, step: 7
done before max_ep_len..., EP_Step: 59, step: 4
done before max_ep_len..., EP_Step: 63, step: 4
done before max_ep_len..., EP_Step: 65, step: 2
done before max_ep_len..., EP_Step: 75, step: 10
done before max_ep_len..., EP_Step: 77, step: 2
done before max_ep_len..., EP_Step: 79, step: 2
done before max_ep_len..., EP_Step: 89, step: 10
done before max_ep_len..., EP_Step: 92, step: 3
done before max_ep_len..., EP_Step: 102, step: 10  6%|▌         | 11/200 [22:11<6:21:54, 121.24s/it]  6%|▌         | 12/200 [24:09<6:17:19, 120.43s/it]  6%|▋         | 13/200 [26:07<6:12:51, 119.64s/it]  7%|▋         | 14/200 [28:11<6:15:02, 120.98s/it]  8%|▊         | 15/200 [30:12<6:12:53, 120.94s/it]
done before max_ep_len..., EP_Step: 123, step: 21
done before max_ep_len..., EP_Step: 138, step: 15
done before max_ep_len..., EP_Step: 150, step: 12
done before max_ep_len..., EP_Step: 155, step: 5
done before max_ep_len..., EP_Step: 157, step: 2
done before max_ep_len..., EP_Step: 162, step: 5
done before max_ep_len..., EP_Step: 164, step: 2
done before max_ep_len..., EP_Step: 168, step: 4
done before max_ep_len..., EP_Step: 170, step: 2
done before max_ep_len..., EP_Step: 178, step: 8
done before max_ep_len..., EP_Step: 181, step: 3
constraint value : 0.4570578231292517
optimizing case : 0
5.1544808633107655 1.8 3.657362 0.06520319 0.0069535254 -0.005972995
done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 8, step: 3
done before max_ep_len..., EP_Step: 13, step: 5
done before max_ep_len..., EP_Step: 16, step: 3
done before max_ep_len..., EP_Step: 20, step: 4
done before max_ep_len..., EP_Step: 35, step: 15
done before max_ep_len..., EP_Step: 37, step: 2
done before max_ep_len..., EP_Step: 45, step: 8
done before max_ep_len..., EP_Step: 49, step: 4
done before max_ep_len..., EP_Step: 55, step: 6
done before max_ep_len..., EP_Step: 68, step: 13
done before max_ep_len..., EP_Step: 73, step: 5
done before max_ep_len..., EP_Step: 79, step: 6
done before max_ep_len..., EP_Step: 84, step: 5
done before max_ep_len..., EP_Step: 94, step: 10
done before max_ep_len..., EP_Step: 96, step: 2
done before max_ep_len..., EP_Step: 118, step: 22
done before max_ep_len..., EP_Step: 123, step: 5
done before max_ep_len..., EP_Step: 130, step: 7
done before max_ep_len..., EP_Step: 133, step: 3
done before max_ep_len..., EP_Step: 136, step: 3
done before max_ep_len..., EP_Step: 140, step: 4
done before max_ep_len..., EP_Step: 143, step: 3
done before max_ep_len..., EP_Step: 156, step: 13
done before max_ep_len..., EP_Step: 160, step: 4
done before max_ep_len..., EP_Step: 170, step: 10
done before max_ep_len..., EP_Step: 177, step: 7
done before max_ep_len..., EP_Step: 181, step: 4
constraint value : 0.40683007468721755
optimizing case : 0
5.435809581252773 1.9 3.5229332 0.06938485 0.007009779 -0.019903783
save 성공!
done before max_ep_len..., EP_Step: 4, step: 4
done before max_ep_len..., EP_Step: 9, step: 5
done before max_ep_len..., EP_Step: 12, step: 3
done before max_ep_len..., EP_Step: 14, step: 2
done before max_ep_len..., EP_Step: 17, step: 3
done before max_ep_len..., EP_Step: 20, step: 3
done before max_ep_len..., EP_Step: 22, step: 2
done before max_ep_len..., EP_Step: 29, step: 7
done before max_ep_len..., EP_Step: 31, step: 2
done before max_ep_len..., EP_Step: 34, step: 3
done before max_ep_len..., EP_Step: 36, step: 2
done before max_ep_len..., EP_Step: 40, step: 4
done before max_ep_len..., EP_Step: 42, step: 2
done before max_ep_len..., EP_Step: 44, step: 2
done before max_ep_len..., EP_Step: 46, step: 2
done before max_ep_len..., EP_Step: 54, step: 8
done before max_ep_len..., EP_Step: 60, step: 6
done before max_ep_len..., EP_Step: 75, step: 15
done before max_ep_len..., EP_Step: 90, step: 15
done before max_ep_len..., EP_Step: 102, step: 12
done before max_ep_len..., EP_Step: 113, step: 11
done before max_ep_len..., EP_Step: 115, step: 2
done before max_ep_len..., EP_Step: 126, step: 11
done before max_ep_len..., EP_Step: 133, step: 7
done before max_ep_len..., EP_Step: 143, step: 10
done before max_ep_len..., EP_Step: 145, step: 2
done before max_ep_len..., EP_Step: 149, step: 4
done before max_ep_len..., EP_Step: 154, step: 5
done before max_ep_len..., EP_Step: 160, step: 6
done before max_ep_len..., EP_Step: 164, step: 4
done before max_ep_len..., EP_Step: 167, step: 3
done before max_ep_len..., EP_Step: 176, step: 9
done before max_ep_len..., EP_Step: 178, step: 2
done before max_ep_len..., EP_Step: 180, step: 2
constraint value : 0.4948221712927595
optimizing case : 0
5.495500304992289 2.0 3.469892 0.068754 0.007006984 -0.02228125
done before max_ep_len..., EP_Step: 13, step: 13
done before max_ep_len..., EP_Step: 16, step: 3
done before max_ep_len..., EP_Step: 23, step: 7
done before max_ep_len..., EP_Step: 27, step: 4
done before max_ep_len..., EP_Step: 30, step: 3
done before max_ep_len..., EP_Step: 33, step: 3
done before max_ep_len..., EP_Step: 44, step: 11
done before max_ep_len..., EP_Step: 48, step: 4
done before max_ep_len..., EP_Step: 53, step: 5
done before max_ep_len..., EP_Step: 72, step: 19
done before max_ep_len..., EP_Step: 77, step: 5
done before max_ep_len..., EP_Step: 79, step: 2
done before max_ep_len..., EP_Step: 81, step: 2
done before max_ep_len..., EP_Step: 85, step: 4
done before max_ep_len..., EP_Step: 90, step: 5
done before max_ep_len..., EP_Step: 96, step: 6
done before max_ep_len..., EP_Step: 112, step: 16
done before max_ep_len..., EP_Step: 116, step: 4
done before max_ep_len..., EP_Step: 120, step: 4
done before max_ep_len..., EP_Step: 131, step: 11
done before max_ep_len..., EP_Step: 133, step: 2
done before max_ep_len..., EP_Step: 135, step: 2
done before max_ep_len..., EP_Step: 137, step: 2
done before max_ep_len..., EP_Step: 142, step: 5
done before max_ep_len..., EP_Step: 146, step: 4
done before max_ep_len..., EP_Step: 153, step: 7
done before max_ep_len..., EP_Step: 155, step: 2
done before max_ep_len..., EP_Step: 165, step: 10
done before max_ep_len..., EP_Step: 169, step: 4
done before max_ep_len..., EP_Step: 173, step: 4
done before max_ep_len..., EP_Step: 175, step: 2
done before max_ep_len..., EP_Step: 188, step: 13
constraint value : 0.450979804187041
optimizing case : 0
4.307370651995679 1.9 3.463731 0.06673198 0.007102006 -0.004620689
save 성공!
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 5, step: 3
done before max_ep_len..., EP_Step: 12, step: 7
done before max_ep_len..., EP_Step: 14, step: 2
done before max_ep_len..., EP_Step: 20, step: 6
done before max_ep_len..., EP_Step: 25, step: 5
done before max_ep_len..., EP_Step: 32, step: 7
done before max_ep_len..., EP_Step: 36, step: 4
done before max_ep_len..., EP_Step: 41, step: 5
done before max_ep_len..., EP_Step: 43, step: 2
done before max_ep_len..., EP_Step: 55, step: 12
done before max_ep_len..., EP_Step: 72, step: 17
done before max_ep_len..., EP_Step: 77, step: 5
done before max_ep_len..., EP_Step: 88, step: 11
done before max_ep_len..., EP_Step: 92, step: 4
done before max_ep_len..., EP_Step: 97, step: 5
done before max_ep_len..., EP_Step: 99, step: 2
done before max_ep_len..., EP_Step: 111, step: 12
done before max_ep_len..., EP_Step: 118, step: 7
done before max_ep_len..., EP_Step: 132, step: 14
done before max_ep_len..., EP_Step: 136, step: 4
done before max_ep_len..., EP_Step: 138, step: 2
done before max_ep_len..., EP_Step: 153, step: 15
done before max_ep_len..., EP_Step: 155, step: 2
done before max_ep_len..., EP_Step: 165, step: 10
done before max_ep_len..., EP_Step: 169, step: 4
done before max_ep_len..., EP_Step: 173, step: 4
done before max_ep_len..., EP_Step: 176, step: 3
done before max_ep_len..., EP_Step: 184, step: 8
constraint value : 0.4450965025508635
optimizing case : 0
5.9419079240572765 1.85 3.4554334 0.07108973 0.007290487 -0.0002608761
done before max_ep_len..., EP_Step: 14, step: 14
done before max_ep_len..., EP_Step: 21, step: 7
done before max_ep_len..., EP_Step: 33, step: 12
done before max_ep_len..., EP_Step: 36, step: 3
done before max_ep_len..., EP_Step: 40, step: 4
done before max_ep_len..., EP_Step: 48, step: 8
done before max_ep_len..., EP_Step: 51, step: 3
done before max_ep_len..., EP_Step: 56, step: 5
done before max_ep_len..., EP_Step: 62, step: 6
done before max_ep_len..., EP_Step: 71, step: 9
done before max_ep_len..., EP_Step: 74, step: 3
done before max_ep_len..., EP_Step: 80, step: 6
done before max_ep_len..., EP_Step: 99, step: 19
done before max_ep_len..., EP_Step: 104, step: 5
done before max_ep_len..., EP_Step: 108, step: 4
done before max_ep_len..., EP_Step: 116, step: 8
done before max_ep_len..., EP_Step: 119, step: 3
done before max_ep_len..., EP_Step: 124, step: 5
done before max_ep_len..., EP_Step: 126, step: 2
done before max_ep_len..., EP_Step: 128, step: 2
done before max_ep_len..., EP_Step: 144, step: 16  8%|▊         | 16/200 [32:15<6:12:55, 121.61s/it]  8%|▊         | 17/200 [34:13<6:07:14, 120.41s/it]  9%|▉         | 18/200 [36:11<6:03:36, 119.87s/it] 10%|▉         | 19/200 [38:13<6:02:54, 120.30s/it] 10%|█         | 20/200 [40:11<5:58:56, 119.65s/it]
done before max_ep_len..., EP_Step: 148, step: 4
done before max_ep_len..., EP_Step: 154, step: 6
done before max_ep_len..., EP_Step: 172, step: 18
done before max_ep_len..., EP_Step: 174, step: 2
done before max_ep_len..., EP_Step: 176, step: 2
done before max_ep_len..., EP_Step: 178, step: 2
done before max_ep_len..., EP_Step: 187, step: 9
constraint value : 0.40646631459601384
optimizing case : 0
5.325889291662747 1.85 3.3731892 0.076439954 0.007575591 0.00607099
save 성공!
done before max_ep_len..., EP_Step: 10, step: 10
done before max_ep_len..., EP_Step: 14, step: 4
done before max_ep_len..., EP_Step: 17, step: 3
done before max_ep_len..., EP_Step: 22, step: 5
done before max_ep_len..., EP_Step: 34, step: 12
done before max_ep_len..., EP_Step: 39, step: 5
done before max_ep_len..., EP_Step: 47, step: 8
