2021-04-05 21:01:57.089571: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-04-05 21:01:57.093613: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2021-04-05 21:01:57.094057: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55da21770d70 executing computations on platform Host. Devices:
2021-04-05 21:01:57.094092: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
  0%|          | 0/200 [00:00<?, ?it/s]starting plotter...
...done
  0%|          | 1/200 [02:02<6:45:14, 122.18s/it]  1%|          | 2/200 [04:02<6:40:18, 121.31s/it]  2%|▏         | 3/200 [06:04<6:38:01, 121.23s/it]  2%|▏         | 4/200 [08:03<6:33:52, 120.57s/it]  2%|▎         | 5/200 [10:03<6:30:44, 120.23s/it]done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 11, step: 6
done before max_ep_len..., EP_Step: 121, step: 10
done before max_ep_len..., EP_Step: 126, step: 5
done before max_ep_len..., EP_Step: 135, step: 9
done before max_ep_len..., EP_Step: 137, step: 2
done before max_ep_len..., EP_Step: 140, step: 3  6%|▌         | 11/200 [22:10<6:20:01, 120.64s/it]  6%|▌         | 12/200 [24:09<6:17:05, 120.35s/it]  6%|▋         | 13/200 [26:08<6:12:56, 119.66s/it]  7%|▋         | 14/200 [28:09<6:12:09, 120.05s/it]  8%|▊         | 15/200 [30:09<6:10:15, 120.08s/it]
done before max_ep_len..., EP_Step: 155, step: 15
done before max_ep_len..., EP_Step: 157, step: 2
done before max_ep_len..., EP_Step: 161, step: 4
done before max_ep_len..., EP_Step: 165, step: 4
done before max_ep_len..., EP_Step: 177, step: 12
done before max_ep_len..., EP_Step: 179, step: 2
done before max_ep_len..., EP_Step: 183, step: 4
constraint value : 0.15407541804600627
optimizing case : 0
5.0293043906630635 1.8 3.3519013 0.11479157 0.0073524537 -0.0045819627
done before max_ep_len..., EP_Step: 10, step: 10
done before max_ep_len..., EP_Step: 13, step: 3
done before max_ep_len..., EP_Step: 16, step: 3
done before max_ep_len..., EP_Step: 24, step: 8
done before max_ep_len..., EP_Step: 28, step: 4
done before max_ep_len..., EP_Step: 34, step: 6
done before max_ep_len..., EP_Step: 37, step: 3
done before max_ep_len..., EP_Step: 44, step: 7
done before max_ep_len..., EP_Step: 48, step: 4
done before max_ep_len..., EP_Step: 56, step: 8
done before max_ep_len..., EP_Step: 64, step: 8
done before max_ep_len..., EP_Step: 76, step: 12
done before max_ep_len..., EP_Step: 79, step: 3
done before max_ep_len..., EP_Step: 83, step: 4
done before max_ep_len..., EP_Step: 93, step: 10
done before max_ep_len..., EP_Step: 103, step: 10
done before max_ep_len..., EP_Step: 106, step: 3
done before max_ep_len..., EP_Step: 117, step: 11
done before max_ep_len..., EP_Step: 122, step: 5
done before max_ep_len..., EP_Step: 131, step: 9
done before max_ep_len..., EP_Step: 135, step: 4
done before max_ep_len..., EP_Step: 139, step: 4
done before max_ep_len..., EP_Step: 149, step: 10
done before max_ep_len..., EP_Step: 155, step: 6
done before max_ep_len..., EP_Step: 158, step: 3
done before max_ep_len..., EP_Step: 162, step: 4
done before max_ep_len..., EP_Step: 165, step: 3
done before max_ep_len..., EP_Step: 170, step: 5
done before max_ep_len..., EP_Step: 177, step: 7
done before max_ep_len..., EP_Step: 183, step: 6
constraint value : 0.09775372775372776
optimizing case : 0
5.257283978704563 1.8 3.1226413 0.10230909 0.007393622 -0.022776678
save 성공!
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 6, step: 3
done before max_ep_len..., EP_Step: 12, step: 6
done before max_ep_len..., EP_Step: 16, step: 4
done before max_ep_len..., EP_Step: 22, step: 6
done before max_ep_len..., EP_Step: 29, step: 7
done before max_ep_len..., EP_Step: 42, step: 13
done before max_ep_len..., EP_Step: 51, step: 9
done before max_ep_len..., EP_Step: 53, step: 2
done before max_ep_len..., EP_Step: 65, step: 12
done before max_ep_len..., EP_Step: 67, step: 2
done before max_ep_len..., EP_Step: 69, step: 2
done before max_ep_len..., EP_Step: 74, step: 5
done before max_ep_len..., EP_Step: 79, step: 5
done before max_ep_len..., EP_Step: 81, step: 2
done before max_ep_len..., EP_Step: 89, step: 8
done before max_ep_len..., EP_Step: 98, step: 9
done before max_ep_len..., EP_Step: 109, step: 11
done before max_ep_len..., EP_Step: 114, step: 5
done before max_ep_len..., EP_Step: 118, step: 4
done before max_ep_len..., EP_Step: 120, step: 2
done before max_ep_len..., EP_Step: 126, step: 6
done before max_ep_len..., EP_Step: 134, step: 8
done before max_ep_len..., EP_Step: 138, step: 4
done before max_ep_len..., EP_Step: 145, step: 7
done before max_ep_len..., EP_Step: 151, step: 6
done before max_ep_len..., EP_Step: 156, step: 5
done before max_ep_len..., EP_Step: 160, step: 4
done before max_ep_len..., EP_Step: 169, step: 9
done before max_ep_len..., EP_Step: 172, step: 3
done before max_ep_len..., EP_Step: 180, step: 8
constraint value : 0.14180586438650955
optimizing case : 0
4.523663113278367 1.9 3.0272555 0.08586467 0.007507591 -0.035700586
done before max_ep_len..., EP_Step: 6, step: 6
done before max_ep_len..., EP_Step: 12, step: 6
done before max_ep_len..., EP_Step: 19, step: 7
done before max_ep_len..., EP_Step: 22, step: 3
done before max_ep_len..., EP_Step: 28, step: 6
done before max_ep_len..., EP_Step: 30, step: 2
done before max_ep_len..., EP_Step: 34, step: 4
done before max_ep_len..., EP_Step: 37, step: 3
done before max_ep_len..., EP_Step: 45, step: 8
done before max_ep_len..., EP_Step: 56, step: 11
done before max_ep_len..., EP_Step: 58, step: 2
done before max_ep_len..., EP_Step: 80, step: 22
done before max_ep_len..., EP_Step: 85, step: 5
done before max_ep_len..., EP_Step: 89, step: 4
done before max_ep_len..., EP_Step: 94, step: 5
done before max_ep_len..., EP_Step: 96, step: 2
done before max_ep_len..., EP_Step: 100, step: 4
done before max_ep_len..., EP_Step: 109, step: 9
done before max_ep_len..., EP_Step: 117, step: 8
done before max_ep_len..., EP_Step: 121, step: 4
done before max_ep_len..., EP_Step: 128, step: 7
done before max_ep_len..., EP_Step: 130, step: 2
done before max_ep_len..., EP_Step: 134, step: 4
done before max_ep_len..., EP_Step: 143, step: 9
done before max_ep_len..., EP_Step: 148, step: 5
done before max_ep_len..., EP_Step: 160, step: 12
done before max_ep_len..., EP_Step: 166, step: 6
done before max_ep_len..., EP_Step: 168, step: 2
done before max_ep_len..., EP_Step: 170, step: 2
done before max_ep_len..., EP_Step: 172, step: 2
done before max_ep_len..., EP_Step: 174, step: 2
done before max_ep_len..., EP_Step: 182, step: 8
constraint value : 0.23476280663780663
optimizing case : 0
3.918269057317333 2.05 3.0296278 0.085699506 0.007116711 -0.011904747
save 성공!
done before max_ep_len..., EP_Step: 9, step: 9
done before max_ep_len..., EP_Step: 14, step: 5
done before max_ep_len..., EP_Step: 21, step: 7
done before max_ep_len..., EP_Step: 36, step: 15
done before max_ep_len..., EP_Step: 41, step: 5
done before max_ep_len..., EP_Step: 51, step: 10
done before max_ep_len..., EP_Step: 56, step: 5
done before max_ep_len..., EP_Step: 59, step: 3
done before max_ep_len..., EP_Step: 63, step: 4
done before max_ep_len..., EP_Step: 66, step: 3
done before max_ep_len..., EP_Step: 75, step: 9
done before max_ep_len..., EP_Step: 80, step: 5
done before max_ep_len..., EP_Step: 83, step: 3
done before max_ep_len..., EP_Step: 94, step: 11
done before max_ep_len..., EP_Step: 97, step: 3
done before max_ep_len..., EP_Step: 99, step: 2
done before max_ep_len..., EP_Step: 109, step: 10
done before max_ep_len..., EP_Step: 113, step: 4
done before max_ep_len..., EP_Step: 118, step: 5
done before max_ep_len..., EP_Step: 122, step: 4
done before max_ep_len..., EP_Step: 127, step: 5
done before max_ep_len..., EP_Step: 135, step: 8
done before max_ep_len..., EP_Step: 139, step: 4
done before max_ep_len..., EP_Step: 148, step: 9
done before max_ep_len..., EP_Step: 151, step: 3
done before max_ep_len..., EP_Step: 155, step: 4
done before max_ep_len..., EP_Step: 162, step: 7
done before max_ep_len..., EP_Step: 172, step: 10
done before max_ep_len..., EP_Step: 182, step: 10
constraint value : 0.13679778076329796
optimizing case : 0
4.725161154128141 1.85 2.7160237 0.09143869 0.0071412763 -0.015966639
done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 7, step: 2
done before max_ep_len..., EP_Step: 15, step: 8
done before max_ep_len..., EP_Step: 18, step: 3
done before max_ep_len..., EP_Step: 32, step: 14
done before max_ep_len..., EP_Step: 46, step: 14
done before max_ep_len..., EP_Step: 48, step: 2
done before max_ep_len..., EP_Step: 52, step: 4
done before max_ep_len..., EP_Step: 61, step: 9
done before max_ep_len..., EP_Step: 63, step: 2
done before max_ep_len..., EP_Step: 71, step: 8
done before max_ep_len..., EP_Step: 83, step: 12
done before max_ep_len..., EP_Step: 92, step: 9
done before max_ep_len..., EP_Step: 100, step: 8
done before max_ep_len..., EP_Step: 117, step: 17
done before max_ep_len..., EP_Step: 124, step: 7
done before max_ep_len..., EP_Step: 134, step: 10
done before max_ep_len..., EP_Step: 141, step: 7
done before max_ep_len..., EP_Step: 153, step: 12
done before max_ep_len..., EP_Step: 161, step: 8
done before max_ep_len..., EP_Step: 167, step: 6
done before max_ep_len..., EP_Step: 176, step: 9
done before max_ep_len..., EP_Step: 178, step: 2
done before max_ep_len..., EP_Step: 182, step: 4
constraint value : 0.1159634687208217
optimizing case : 0
6.869011195739543 1.9 2.6929176  8%|▊         | 16/200 [32:08<6:07:27, 119.82s/it]  8%|▊         | 17/200 [34:15<6:12:16, 122.06s/it]  9%|▉         | 18/200 [36:26<6:17:57, 124.60s/it] 10%|▉         | 19/200 [38:29<6:14:34, 124.17s/it] 10%|█         | 20/200 [40:29<6:08:46, 122.92s/it] 10%|█         | 21/200 [42:32<6:06:36, 122.89s/it] 0.082068 0.0074114874 -0.018548882
save 성공!
done before max_ep_len..., EP_Step: 7, step: 7
done before max_ep_len..., EP_Step: 20, step: 13
done before max_ep_len..., EP_Step: 22, step: 2
done before max_ep_len..., EP_Step: 26, step: 4
done before max_ep_len..., EP_Step: 35, step: 9
done before max_ep_len..., EP_Step: 41, step: 6
done before max_ep_len..., EP_Step: 46, step: 5
done before max_ep_len..., EP_Step: 49, step: 3
done before max_ep_len..., EP_Step: 53, step: 4
done before max_ep_len..., EP_Step: 56, step: 3
done before max_ep_len..., EP_Step: 61, step: 5
done before max_ep_len..., EP_Step: 63, step: 2
done before max_ep_len..., EP_Step: 68, step: 5
done before max_ep_len..., EP_Step: 70, step: 2
done before max_ep_len..., EP_Step: 78, step: 8
